

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 11:12:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	text37,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  6242  0E9A  1903               	skipnz
  6243  0E9B  2E9D               	goto	u2601
  6244  0E9C  07C9               	addwf	___fladd@b+1,f
  6245  0E9D                     u2601:
  6246  0E9D  084E               	movf	___fladd@a+2,w
  6247  0E9E  1103               	clrz
  6248  0E9F  1803               	skipnc
  6249  0EA0  3E01               	addlw	1
  6250  0EA1  1903               	skipnz
  6251  0EA2  2EA4               	goto	u2602
  6252  0EA3  07CA               	addwf	___fladd@b+2,f
  6253  0EA4                     u2602:
  6254  0EA4  084F               	movf	___fladd@a+3,w
  6255  0EA5  1103               	clrz
  6256  0EA6  1803               	skipnc
  6257  0EA7  3E01               	addlw	1
  6258  0EA8  1903               	skipnz
  6259  0EA9  2EAB               	goto	u2603
  6260  0EAA  07CB               	addwf	___fladd@b+3,f
  6261  0EAB                     u2603:
  6262  0EAB                     l2498:
  6263  0EAB  1C4B               	btfss	___fladd@b+3,0
  6264  0EAC  2EAE               	goto	u2611
  6265  0EAD  2EAF               	goto	u2610
  6266  0EAE                     u2611:
  6267  0EAE  2F85               	goto	l2548
  6268  0EAF                     u2610:
  6269  0EAF                     l2500:
  6270  0EAF  1C5B               	btfss	___fladd@grs,0
  6271  0EB0  2EB2               	goto	u2621
  6272  0EB1  2EB3               	goto	u2620
  6273  0EB2                     u2621:
  6274  0EB2  2EBC               	goto	l2504
  6275  0EB3                     u2620:
  6276  0EB3                     l2502:
  6277  0EB3  085B               	movf	___fladd@grs,w
  6278  0EB4  00D0               	movwf	??___fladd
  6279  0EB5  1003               	clrc
  6280  0EB6  0C50               	rrf	??___fladd,w
  6281  0EB7  3801               	iorlw	1
  6282  0EB8  00D1               	movwf	??___fladd+1
  6283  0EB9  0851               	movf	??___fladd+1,w
  6284  0EBA  00DB               	movwf	___fladd@grs
  6285  0EBB  2EBE               	goto	l2506
  6286  0EBC                     l2504:
  6287  0EBC  1003               	clrc
  6288  0EBD  0CDB               	rrf	___fladd@grs,f
  6289  0EBE                     l2506:
  6290  0EBE  1C48               	btfss	___fladd@b,0
  6291  0EBF  2EC1               	goto	u2631
  6292  0EC0  2EC2               	goto	u2630
  6293  0EC1                     u2631:
  6294  0EC1  2EC3               	goto	l2510
  6295  0EC2                     u2630:
  6296  0EC2                     l2508:
  6297  0EC2  17DB               	bsf	___fladd@grs,7
  6298  0EC3                     l2510:
  6299  0EC3  3001               	movlw	1
  6300  0EC4  00D0               	movwf	??___fladd
  6301  0EC5                     u2645:
  6302  0EC5  0D4B               	rlf	___fladd@b+3,w
  6303  0EC6  0CCB               	rrf	___fladd@b+3,f
  6304  0EC7  0CCA               	rrf	___fladd@b+2,f
  6305  0EC8  0CC9               	rrf	___fladd@b+1,f
  6306  0EC9  0CC8               	rrf	___fladd@b,f
  6307  0ECA  0BD0               	decfsz	??___fladd& (0+127),f
  6308  0ECB  2EC5               	goto	u2645
  6309  0ECC                     l2512:
  6310  0ECC  3001               	movlw	1
  6311  0ECD  00D0               	movwf	??___fladd
  6312  0ECE  0850               	movf	??___fladd,w
  6313  0ECF  07DA               	addwf	___fladd@bexp,f
  6314  0ED0  2F85               	goto	l2548
  6315  0ED1                     l2514:
  6316  0ED1  084B               	movf	___fladd@b+3,w
  6317  0ED2  3A80               	xorlw	128
  6318  0ED3  00FF               	movwf	btemp+1
  6319  0ED4  084F               	movf	___fladd@a+3,w
  6320  0ED5  3A80               	xorlw	128
  6321  0ED6  027F               	subwf	btemp+1,w
  6322  0ED7  1D03               	skipz
  6323  0ED8  2EE3               	goto	u2653
  6324  0ED9  084E               	movf	___fladd@a+2,w
  6325  0EDA  024A               	subwf	___fladd@b+2,w
  6326  0EDB  1D03               	skipz
  6327  0EDC  2EE3               	goto	u2653
  6328  0EDD  084D               	movf	___fladd@a+1,w
  6329  0EDE  0249               	subwf	___fladd@b+1,w
  6330  0EDF  1D03               	skipz
  6331  0EE0  2EE3               	goto	u2653
  6332  0EE1  084C               	movf	___fladd@a,w
  6333  0EE2  0248               	subwf	___fladd@b,w
  6334  0EE3                     u2653:
  6335  0EE3  1803               	skipnc
  6336  0EE4  2EE6               	goto	u2651
  6337  0EE5  2EE7               	goto	u2650
  6338  0EE6                     u2651:
  6339  0EE6  2F3F               	goto	l2524
  6340  0EE7                     u2650:
  6341  0EE7                     l2516:
  6342  0EE7  30FF               	movlw	255
  6343  0EE8  00D0               	movwf	??___fladd
  6344  0EE9  30FF               	movlw	255
  6345  0EEA  00D1               	movwf	??___fladd+1
  6346  0EEB  30FF               	movlw	255
  6347  0EEC  00D2               	movwf	??___fladd+2
  6348  0EED  30FF               	movlw	255
  6349  0EEE  00D3               	movwf	??___fladd+3
  6350  0EEF  084C               	movf	___fladd@a,w
  6351  0EF0  00D4               	movwf	??___fladd+4
  6352  0EF1  084D               	movf	___fladd@a+1,w
  6353  0EF2  00D5               	movwf	??___fladd+5
  6354  0EF3  084E               	movf	___fladd@a+2,w
  6355  0EF4  00D6               	movwf	??___fladd+6
  6356  0EF5  084F               	movf	___fladd@a+3,w
  6357  0EF6  00D7               	movwf	??___fladd+7
  6358  0EF7  0848               	movf	___fladd@b,w
  6359  0EF8  02D4               	subwf	??___fladd+4,f
  6360  0EF9  0849               	movf	___fladd@b+1,w
  6361  0EFA  1C03               	skipc
  6362  0EFB  0F49               	incfsz	___fladd@b+1,w
  6363  0EFC  2EFE               	goto	u2661
  6364  0EFD  2EFF               	goto	u2662
  6365  0EFE                     u2661:
  6366  0EFE  02D5               	subwf	??___fladd+5,f
  6367  0EFF                     u2662:
  6368  0EFF  084A               	movf	___fladd@b+2,w
  6369  0F00  1C03               	skipc
  6370  0F01  0F4A               	incfsz	___fladd@b+2,w
  6371  0F02  2F04               	goto	u2663
  6372  0F03  2F05               	goto	u2664
  6373  0F04                     u2663:
  6374  0F04  02D6               	subwf	??___fladd+6,f
  6375  0F05                     u2664:
  6376  0F05  084B               	movf	___fladd@b+3,w
  6377  0F06  1C03               	skipc
  6378  0F07  0F4B               	incfsz	___fladd@b+3,w
  6379  0F08  2F0A               	goto	u2665
  6380  0F09  2F0B               	goto	u2666
  6381  0F0A                     u2665:
  6382  0F0A  02D7               	subwf	??___fladd+7,f
  6383  0F0B                     u2666:
  6384  0F0B  0854               	movf	??___fladd+4,w
  6385  0F0C  07D0               	addwf	??___fladd,f
  6386  0F0D  0855               	movf	??___fladd+5,w
  6387  0F0E  1803               	skipnc
  6388  0F0F  0F55               	incfsz	??___fladd+5,w
  6389  0F10  2F12               	goto	u2670
  6390  0F11  2F13               	goto	u2671
  6391  0F12                     u2670:
  6392  0F12  07D1               	addwf	??___fladd+1,f
  6393  0F13                     u2671:
  6394  0F13  0856               	movf	??___fladd+6,w
  6395  0F14  1803               	skipnc
  6396  0F15  0F56               	incfsz	??___fladd+6,w
  6397  0F16  2F18               	goto	u2672
  6398  0F17  2F19               	goto	u2673
  6399  0F18                     u2672:
  6400  0F18  07D2               	addwf	??___fladd+2,f
  6401  0F19                     u2673:
  6402  0F19  0857               	movf	??___fladd+7,w
  6403  0F1A  1803               	skipnc
  6404  0F1B  0A57               	incf	??___fladd+7,w
  6405  0F1C  07D3               	addwf	??___fladd+3,f
  6406  0F1D  0853               	movf	??___fladd+3,w
  6407  0F1E  00CB               	movwf	___fladd@b+3
  6408  0F1F  0852               	movf	??___fladd+2,w
  6409  0F20  00CA               	movwf	___fladd@b+2
  6410  0F21  0851               	movf	??___fladd+1,w
  6411  0F22  00C9               	movwf	___fladd@b+1
  6412  0F23  0850               	movf	??___fladd,w
  6413  0F24  00C8               	movwf	___fladd@b
  6414  0F25                     l2518:
  6415  0F25  3080               	movlw	128
  6416  0F26  00D0               	movwf	??___fladd
  6417  0F27  0850               	movf	??___fladd,w
  6418  0F28  06D8               	xorwf	___fladd@signs,f
  6419  0F29  09DB               	comf	___fladd@grs,f
  6420  0F2A  0ADB               	incf	___fladd@grs,f
  6421  0F2B                     l2520:
  6422  0F2B  085B               	movf	___fladd@grs,w
  6423  0F2C  1D03               	btfss	3,2
  6424  0F2D  2F2F               	goto	u2681
  6425  0F2E  2F30               	goto	u2680
  6426  0F2F                     u2681:
  6427  0F2F  2F4D               	goto	l688
  6428  0F30                     u2680:
  6429  0F30                     l2522:
  6430  0F30  3001               	movlw	1
  6431  0F31  07C8               	addwf	___fladd@b,f
  6432  0F32  3000               	movlw	0
  6433  0F33  1803               	skipnc
  6434  0F34  3001               	movlw	1
  6435  0F35  07C9               	addwf	___fladd@b+1,f
  6436  0F36  3000               	movlw	0
  6437  0F37  1803               	skipnc
  6438  0F38  3001               	movlw	1
  6439  0F39  07CA               	addwf	___fladd@b+2,f
  6440  0F3A  3000               	movlw	0
  6441  0F3B  1803               	skipnc
  6442  0F3C  3001               	movlw	1
  6443  0F3D  07CB               	addwf	___fladd@b+3,f
  6444  0F3E  2F4D               	goto	l688
  6445  0F3F                     l2524:
  6446  0F3F  084C               	movf	___fladd@a,w
  6447  0F40  02C8               	subwf	___fladd@b,f
  6448  0F41  084D               	movf	___fladd@a+1,w
  6449  0F42  1C03               	skipc
  6450  0F43  0F4D               	incfsz	___fladd@a+1,w
  6451  0F44  02C9               	subwf	___fladd@b+1,f
  6452  0F45  084E               	movf	___fladd@a+2,w
  6453  0F46  1C03               	skipc
  6454  0F47  0F4E               	incfsz	___fladd@a+2,w
  6455  0F48  02CA               	subwf	___fladd@b+2,f
  6456  0F49  084F               	movf	___fladd@a+3,w
  6457  0F4A  1C03               	skipc
  6458  0F4B  0F4F               	incfsz	___fladd@a+3,w
  6459  0F4C  02CB               	subwf	___fladd@b+3,f
  6460  0F4D                     l688:
  6461  0F4D  084B               	movf	___fladd@b+3,w
  6462  0F4E  044A               	iorwf	___fladd@b+2,w
  6463  0F4F  0449               	iorwf	___fladd@b+1,w
  6464  0F50  0448               	iorwf	___fladd@b,w
  6465  0F51  1D03               	skipz
  6466  0F52  2F54               	goto	u2691
  6467  0F53  2F55               	goto	u2690
  6468  0F54                     u2691:
  6469  0F54  2F81               	goto	l2546
  6470  0F55                     u2690:
  6471  0F55                     l2526:
  6472  0F55  085B               	movf	___fladd@grs,w
  6473  0F56  1D03               	btfss	3,2
  6474  0F57  2F59               	goto	u2701
  6475  0F58  2F5A               	goto	u2700
  6476  0F59                     u2701:
  6477  0F59  2F81               	goto	l2546
  6478  0F5A                     u2700:
  6479  0F5A                     l2528:
  6480  0F5A  3000               	movlw	0
  6481  0F5B  00CB               	movwf	?___fladd+3
  6482  0F5C  3000               	movlw	0
  6483  0F5D  00CA               	movwf	?___fladd+2
  6484  0F5E  3000               	movlw	0
  6485  0F5F  00C9               	movwf	?___fladd+1
  6486  0F60  3000               	movlw	0
  6487  0F61  00C8               	movwf	?___fladd
  6488  0F62  2FFF               	goto	l680
  6489  0F63                     l2532:
  6490  0F63  3001               	movlw	1
  6491  0F64  00D0               	movwf	??___fladd
  6492  0F65                     u2715:
  6493  0F65  1003               	clrc
  6494  0F66  0DC8               	rlf	___fladd@b,f
  6495  0F67  0DC9               	rlf	___fladd@b+1,f
  6496  0F68  0DCA               	rlf	___fladd@b+2,f
  6497  0F69  0DCB               	rlf	___fladd@b+3,f
  6498  0F6A  0BD0               	decfsz	??___fladd,f
  6499  0F6B  2F65               	goto	u2715
  6500  0F6C                     l2534:
  6501  0F6C  1FDB               	btfss	___fladd@grs,7
  6502  0F6D  2F6F               	goto	u2721
  6503  0F6E  2F70               	goto	u2720
  6504  0F6F                     u2721:
  6505  0F6F  2F71               	goto	l692
  6506  0F70                     u2720:
  6507  0F70                     l2536:
  6508  0F70  1448               	bsf	___fladd@b,0
  6509  0F71                     l692:
  6510  0F71  1C5B               	btfss	___fladd@grs,0
  6511  0F72  2F74               	goto	u2731
  6512  0F73  2F75               	goto	u2730
  6513  0F74                     u2731:
  6514  0F74  2F78               	goto	l2540
  6515  0F75                     u2730:
  6516  0F75                     l2538:
  6517  0F75  1403               	setc
  6518  0F76  0DDB               	rlf	___fladd@grs,f
  6519  0F77  2F7A               	goto	l2542
  6520  0F78                     l2540:
  6521  0F78  1003               	clrc
  6522  0F79  0DDB               	rlf	___fladd@grs,f
  6523  0F7A                     l2542:
  6524  0F7A  085A               	movf	___fladd@bexp,w
  6525  0F7B  1903               	btfsc	3,2
  6526  0F7C  2F7E               	goto	u2741
  6527  0F7D  2F7F               	goto	u2740
  6528  0F7E                     u2741:
  6529  0F7E  2F81               	goto	l2546
  6530  0F7F                     u2740:
  6531  0F7F                     l2544:
  6532  0F7F  3001               	movlw	1
  6533  0F80  02DA               	subwf	___fladd@bexp,f
  6534  0F81                     l2546:
  6535  0F81  1FCA               	btfss	___fladd@b+2,7
  6536  0F82  2F84               	goto	u2751
  6537  0F83  2F85               	goto	u2750
  6538  0F84                     u2751:
  6539  0F84  2F63               	goto	l2532
  6540  0F85                     u2750:
  6541  0F85                     l2548:
  6542  0F85  01D9               	clrf	___fladd@aexp
  6543  0F86                     l2550:
  6544  0F86  1FDB               	btfss	___fladd@grs,7
  6545  0F87  2F89               	goto	u2761
  6546  0F88  2F8A               	goto	u2760
  6547  0F89                     u2761:
  6548  0F89  2F98               	goto	l2558
  6549  0F8A                     u2760:
  6550  0F8A                     l2552:
  6551  0F8A  085B               	movf	___fladd@grs,w
  6552  0F8B  397F               	andlw	127
  6553  0F8C  1903               	btfsc	3,2
  6554  0F8D  2F8F               	goto	u2771
  6555  0F8E  2F90               	goto	u2770
  6556  0F8F                     u2771:
  6557  0F8F  2F93               	goto	l698
  6558  0F90                     u2770:
  6559  0F90                     l2554:
  6560  0F90  01D9               	clrf	___fladd@aexp
  6561  0F91  0AD9               	incf	___fladd@aexp,f
  6562  0F92  2F98               	goto	l2558
  6563  0F93                     l698:
  6564  0F93  1C48               	btfss	___fladd@b,0
  6565  0F94  2F96               	goto	u2781
  6566  0F95  2F97               	goto	u2780
  6567  0F96                     u2781:
  6568  0F96  2F98               	goto	l2558
  6569  0F97                     u2780:
  6570  0F97  2F90               	goto	l2554
  6571  0F98                     l2558:
  6572  0F98  0859               	movf	___fladd@aexp,w
  6573  0F99  1903               	btfsc	3,2
  6574  0F9A  2F9C               	goto	u2791
  6575  0F9B  2F9D               	goto	u2790
  6576  0F9C                     u2791:
  6577  0F9C  2FD1               	goto	l701
  6578  0F9D                     u2790:
  6579  0F9D                     l2560:
  6580  0F9D  3001               	movlw	1
  6581  0F9E  07C8               	addwf	___fladd@b,f
  6582  0F9F  3000               	movlw	0
  6583  0FA0  1803               	skipnc
  6584  0FA1  3001               	movlw	1
  6585  0FA2  07C9               	addwf	___fladd@b+1,f
  6586  0FA3  3000               	movlw	0
  6587  0FA4  1803               	skipnc
  6588  0FA5  3001               	movlw	1
  6589  0FA6  07CA               	addwf	___fladd@b+2,f
  6590  0FA7  3000               	movlw	0
  6591  0FA8  1803               	skipnc
  6592  0FA9  3001               	movlw	1
  6593  0FAA  07CB               	addwf	___fladd@b+3,f
  6594  0FAB                     l2562:
  6595  0FAB  1C4B               	btfss	___fladd@b+3,0
  6596  0FAC  2FAE               	goto	u2801
  6597  0FAD  2FAF               	goto	u2800
  6598  0FAE                     u2801:
  6599  0FAE  2FD1               	goto	l701
  6600  0FAF                     u2800:
  6601  0FAF                     l2564:
  6602  0FAF  0848               	movf	___fladd@b,w
